cif_path,voidfraction[widom],density[kg/m^3],surfacearea[m^2/g],LCD[A],PLD[A],H%,N%,O%,C%
../hCOF/linker100_CH2_linker105_NH_pts_relaxed.cif,0.734887,455.0974406,4260.22,11.18091,8.72567,40,6.666666667,6.666666667,46.66666667
../hCOF/linker100_CH2_linker10_NH_qtz_relaxed.cif,0.883632,229.0035346,6202.93,16.67294,15.77792,32.35294118,11.76470588,14.70588235,41.17647059
../hCOF/linker100_CH2_linker10_NH_und_relaxed.cif,0.902575,198.302752,6342.94,21.06841,18.8902,32.35294118,11.76470588,14.70588235,41.17647059
../hCOF/linker100_CH2_linker11_NH_qtz_relaxed.cif,0.888101,200.5505819,6870.17,18.34169,17.37766,44.73684211,15.78947368,2.631578947,36.84210526
../hCOF/linker100_CH2_linker11_NH_unc_relaxed.cif,0.906997,173.8758558,7004.45,23.03545,22.69387,44.73684211,15.78947368,2.631578947,36.84210526
../hCOF/linker100_CH2_linker12_NH_qtz_relaxed.cif,0.889819,209.9723274,6619.28,17.4426,16.02206,38.23529412,5.882352941,14.70588235,41.17647059
../hCOF/linker100_CH2_linker12_NH_qtz_relaxed_interp_2.cif,0.749873,419.9446548,4787.45,13.296,9.9625,38.23529412,5.882352941,14.70588235,41.17647059
../hCOF/linker100_CH2_linker12_NH_und_relaxed.cif,0.905992,182.6935979,6752.07,22.49817,20.39488,38.23529412,5.882352941,14.70588235,41.17647059
../hCOF/linker100_CH2_linker13_NH_qtz_relaxed.cif,0.868924,201.9955998,7137.64,16.85214,15.71722,50,4.761904762,2.380952381,42.85714286
../hCOF/linker100_CH2_linker14_NH_qtz_relaxed.cif,0.92665,124.5614808,8234.31,20.99207,18.55926,43.75,4.166666667,6.25,45.83333333
../hCOF/linker100_CH2_linker14_NH_qtz_relaxed_interp_2.cif,0.850497,249.1229615,7382.93,17.42803,16.60402,43.75,4.166666667,6.25,45.83333333
../hCOF/linker100_CH2_linker15_NH_sod_relaxed.cif,0.956977,78.11903131,8280.95,48.83576,26.19763,42.85714286,7.142857143,2.380952381,47.61904762
../hCOF/linker100_CH2_linker15_NH_sod_relaxed_interp_2.cif,0.911124,156.2380626,7693.55,33.39326,26.02794,42.85714286,7.142857143,2.380952381,47.61904762
../hCOF/linker100_CH2_linker17_NH_qtz_relaxed.cif,0.924906,145.027346,7413.86,21.69071,20.15637,35.41666667,12.5,10.41666667,41.66666667
../hCOF/linker100_CH2_linker17_NH_qtz_relaxed_interp_2.cif,0.841963,290.054692,5928.44,20.23872,19.15697,35.41666667,12.5,10.41666667,41.66666667
../hCOF/linker100_CH2_linker18_NH_qtz_relaxed.cif,0.924719,143.5330947,7277.46,22.10648,20.71795,35.41666667,12.5,10.41666667,41.66666667
../hCOF/linker100_CH2_linker18_NH_qtz_relaxed_interp_2.cif,0.837256,287.0661895,5831.7,20.75264,19.22826,35.41666667,12.5,10.41666667,41.66666667
../hCOF/linker100_CH2_linker19_NH_und_relaxed.cif,0.951128,90.72396587,8413.83,34.2214,32.25273,42.5,5,2.5,50
../hCOF/linker100_CH2_linker19_NH_und_relaxed_interp_2.cif,0.897021,181.4479317,7489.96,22.71141,20.68616,42.5,5,2.5,50
../hCOF/linker100_CH2_linker1_NH_und_relaxed.cif,0.915961,152.2253082,7658.02,24.81659,22.09537,43.75,9.375,3.125,43.75
../hCOF/linker100_CH2_linker23_NH_qtz_relaxed.cif,0.928988,136.4986021,7564.87,20.26804,18.47271,34.09090909,9.090909091,11.36363636,45.45454545
../hCOF/linker100_CH2_linker23_NH_qtz_relaxed_interp_2.cif,0.855803,272.9972042,6912.98,18.19252,16.58783,34.09090909,9.090909091,11.36363636,45.45454545
../hCOF/linker100_CH2_linker24_NH_umq_relaxed.cif,0.94202,113.7552469,7515.24,36.65121,32.35695,34.09090909,9.090909091,11.36363636,45.45454545
../hCOF/linker100_CH2_linker25_NH_qtz_relaxed.cif,0.93239,134.7317314,7590.37,22.57589,21.32959,34.09090909,9.090909091,11.36363636,45.45454545
../hCOF/linker100_CH2_linker25_NH_qtz_relaxed_interp_2.cif,0.857826,269.4634628,6262.36,21.27045,20.42603,34.09090909,9.090909091,11.36363636,45.45454545
../hCOF/linker100_CH2_linker28_NH_qtz_relaxed.cif,0.937291,118.798882,7593.21,22.15281,20.72943,38.0952381,7.142857143,7.142857143,47.61904762
../hCOF/linker100_CH2_linker28_NH_qtz_relaxed_interp_2.cif,0.862639,237.5977641,5998.32,21.81889,19.80612,38.0952381,7.142857143,7.142857143,47.61904762
../hCOF/linker100_CH2_linker28_NH_qtz_relaxed_interp_3.cif,0.778676,356.3966461,4784.9,21.67439,19.6966,38.0952381,7.142857143,7.142857143,47.61904762
../hCOF/linker100_CH2_linker28_NH_und_relaxed.cif,0.946922,104.3191383,7820.27,31.35419,28.74422,38.0952381,7.142857143,7.142857143,47.61904762
../hCOF/linker100_CH2_linker28_NH_und_relaxed_interp_2.cif,0.886962,208.6382766,6830.62,23.3034,19.02267,38.0952381,7.142857143,7.142857143,47.61904762
../hCOF/linker100_CH2_linker29_NH_qtz_relaxed.cif,0.924616,145.1325059,7386.24,20.85475,20.01284,35.41666667,12.5,10.41666667,41.66666667
../hCOF/linker100_CH2_linker29_NH_qtz_relaxed_interp_2.cif,0.84737,290.2650117,6685.29,19.75921,19.12997,35.41666667,12.5,10.41666667,41.66666667
../hCOF/linker100_CH2_linker2_NH_und_relaxed.cif,0.918829,152.755388,7582.56,25.49799,22.45216,41.93548387,6.451612903,6.451612903,45.16129032
../hCOF/linker100_CH2_linker30_NH_und_relaxed.cif,0.953285,92.64053619,8130.73,33.82543,31.6221,39.47368421,10.52631579,2.631578947,47.36842105
../hCOF/linker100_CH2_linker30_NH_und_relaxed_interp_2.cif,0.902118,185.2810724,7343.69,22.71738,19.74847,39.47368421,10.52631579,2.631578947,47.36842105
../hCOF/linker100_CH2_linker31_NH_qtz_relaxed.cif,0.934566,114.0213214,8244.97,21.60378,19.6359,43.18181818,9.090909091,2.272727273,45.45454545
../hCOF/linker100_CH2_linker31_NH_qtz_relaxed_interp_2.cif,0.865801,228.0426429,7635.8,19.36027,17.72924,43.18181818,9.090909091,2.272727273,45.45454545
../hCOF/linker100_CH2_linker31_NH_und_relaxed.cif,0.944133,100.7250596,8288.58,31.36316,28.28005,43.18181818,9.090909091,2.272727273,45.45454545
../hCOF/linker100_CH2_linker31_NH_und_relaxed_interp_2.cif,0.883614,201.4501193,7595.58,20.25914,16.60628,43.18181818,9.090909091,2.272727273,45.45454545
../hCOF/linker100_CH2_linker32_NH_qtz_relaxed.cif,0.936843,115.5482382,8061.08,22.80302,21.19424,40.47619048,14.28571429,2.380952381,42.85714286
../hCOF/linker100_CH2_linker32_NH_qtz_relaxed_interp_2.cif,0.866177,231.0964764,6993.46,22.00649,19.97161,40.47619048,14.28571429,2.380952381,42.85714286
../hCOF/linker100_CH2_linker32_NH_und_relaxed.cif,0.947659,101.313762,8041.56,30.94993,28.24498,40.47619048,14.28571429,2.380952381,42.85714286
../hCOF/linker100_CH2_linker32_NH_und_relaxed_interp_2.cif,0.892179,202.627524,7531.71,20.08723,16.30069,40.47619048,14.28571429,2.380952381,42.85714286
../hCOF/linker100_CH2_linker33_NH_qtz_relaxed.cif,0.935314,123.6007408,7783.3,23.08289,21.4294,41.30434783,8.695652174,2.173913043,47.82608696
../hCOF/linker100_CH2_linker33_NH_qtz_relaxed_interp_2.cif,0.862246,247.2014816,6678.69,21.06226,20.36285,41.30434783,8.695652174,2.173913043,47.82608696
../hCOF/linker100_CH2_linker33_NH_und_relaxed.cif,0.942976,109.452526,7960.01,29.7255,26.93818,41.30434783,8.695652174,2.173913043,47.82608696
../hCOF/linker100_CH2_linker33_NH_und_relaxed_interp_2.cif,0.883921,218.905052,7495.09,18.58557,15.34035,41.30434783,8.695652174,2.173913043,47.82608696
../hCOF/linker100_CH2_linker34_NH_qtz_relaxed.cif,0.930225,138.0050445,7401.83,21.00979,18.48039,34.09090909,9.090909091,11.36363636,45.45454545
../hCOF/linker100_CH2_linker34_NH_qtz_relaxed_interp_2.cif,0.855527,276.010089,6530.88,18.50214,16.44298,34.09090909,9.090909091,11.36363636,45.45454545
../hCOF/linker100_CH2_linker36_NH_qtz_relaxed.cif,0.939526,120.6105363,7910.34,21.82519,20.5014,39.53488372,9.302325581,2.325581395,48.8372093
../hCOF/linker100_CH2_linker36_NH_qtz_relaxed_interp_2.cif,0.870324,241.2210725,6791.68,21.1803,19.61355,39.53488372,9.302325581,2.325581395,48.8372093
../hCOF/linker100_CH2_linker36_NH_und_relaxed.cif,0.947461,105.9898078,7918.79,31.16264,28.01685,39.53488372,9.302325581,2.325581395,48.8372093
../hCOF/linker100_CH2_linker36_NH_und_relaxed_interp_2.cif,0.890647,211.9796156,7216.45,19.86617,15.30359,39.53488372,9.302325581,2.325581395,48.8372093
../hCOF/linker100_CH2_linker38_NH_qtz_relaxed.cif,0.938663,127.6463693,7541.2,22.20776,20.7778,35.71428571,9.523809524,7.142857143,47.61904762
../hCOF/linker100_CH2_linker38_NH_qtz_relaxed_interp_2.cif,0.869817,255.2927387,6553.71,18.78005,12.76773,35.71428571,9.523809524,7.142857143,47.61904762
../hCOF/linker100_CH2_linker39_NH_und_relaxed.cif,0.954167,102.4038693,7603.58,33.88632,30.90639,34.21052632,15.78947368,2.631578947,47.36842105
../hCOF/linker100_CH2_linker39_NH_und_relaxed_interp_2.cif,0.904969,204.8077386,6980.46,21.6353,20.0519,34.21052632,15.78947368,2.631578947,47.36842105
../hCOF/linker100_CH2_linker3_NH_qtz_relaxed.cif,0.891787,177.2204329,7606,15.76651,14.87701,45.45454545,6.060606061,3.03030303,45.45454545
../hCOF/linker100_CH2_linker3_NH_qtz_relaxed_interp_2.cif,0.756128,354.4408659,5326.43,14.94603,13.85323,45.45454545,6.060606061,3.03030303,45.45454545
../hCOF/linker100_CH2_linker3_NH_und_relaxed.cif,0.913714,151.5722114,7860.26,23.67966,20.97035,45.45454545,6.060606061,3.03030303,45.45454545
../hCOF/linker100_CH2_linker40_NH_qtz_relaxed.cif,0.943099,124.8759419,7439.7,22.65908,21.65815,32.5,10,7.5,50
../hCOF/linker100_CH2_linker40_NH_qtz_relaxed_interp_2.cif,0.881615,249.7518838,6199.13,22.2066,21.25115,32.5,10,7.5,50
../hCOF/linker100_CH2_linker40_NH_und_relaxed.cif,0.952011,109.7068529,7526.69,32.01134,28.61979,32.5,10,7.5,50
../hCOF/linker100_CH2_linker40_NH_und_relaxed_interp_2.cif,0.901152,219.4137057,7085.41,18.99482,15.5087,32.5,10,7.5,50
../hCOF/linker100_CH2_linker41_NH_qtz_relaxed.cif,0.90633,192.2897561,7235.21,17.01747,15.93314,37.5,9.375,6.25,46.875
../hCOF/linker100_CH2_linker41_NH_qtz_relaxed_interp_2.cif,0.792817,384.5795123,5234.82,16.15839,15.70807,37.5,9.375,6.25,46.875
../hCOF/linker100_CH2_linker41_NH_und_relaxed.cif,0.920289,167.3790547,7285.46,23.23219,20.44123,37.5,9.375,6.25,46.875
../hCOF/linker100_CH2_linker42_NH_qtz_relaxed.cif,0.90186,221.3393373,6833.23,16.81712,15.46688,32.35294118,11.76470588,8.823529412,47.05882353
../hCOF/linker100_CH2_linker42_NH_qtz_relaxed_interp_2.cif,0.770249,442.6786746,3878.69,15.78535,15.39035,32.35294118,11.76470588,8.823529412,47.05882353
../hCOF/linker100_CH2_linker42_NH_und_relaxed.cif,0.913497,192.8100291,6650.16,25.60587,21.04428,32.35294118,11.76470588,8.823529412,47.05882353
../hCOF/linker100_CH2_linker43_NH_qtz_relaxed.cif,0.873402,241.0675978,6516.34,16.78274,15.89856,37.5,10,7.5,45
../hCOF/linker100_CH2_linker44_NH_qtz_relaxed.cif,0.846841,261.8431141,6872.68,16.11063,14.59251,41.30434783,8.695652174,6.52173913,43.47826087
../hCOF/linker100_CH2_linker44_NH_und_relaxed.cif,0.874956,227.3529294,7647.1,18.87842,14.96051,41.30434783,8.695652174,6.52173913,43.47826087
../hCOF/linker100_CH2_linker45_NH_qtz_relaxed.cif,0.894571,201.8315752,6907.34,16.85039,15.61442,38.23529412,11.76470588,2.941176471,47.05882353
../hCOF/linker100_CH2_linker45_NH_qtz_relaxed_interp_2.cif,0.757093,403.6631504,4324.9,15.7188,15.15792,38.23529412,11.76470588,2.941176471,47.05882353
../hCOF/linker100_CH2_linker45_NH_und_relaxed.cif,0.915133,174.4814679,7512.73,19.89886,16.71044,38.23529412,11.76470588,2.941176471,47.05882353
../hCOF/linker100_CH2_linker46_NH_und_relaxed.cif,0.902904,182.9078675,7685.41,22.33969,17.13985,40.54054054,10.81081081,2.702702703,45.94594595
../hCOF/linker100_CH2_linker47_NH_qtz_relaxed.cif,0.87952,237.9163059,6552.24,16.32825,15.02771,37.5,10,2.5,50
../hCOF/linker100_CH2_linker47_NH_und_relaxed.cif,0.901399,205.866292,7646.59,17.06509,15.65445,37.5,10,2.5,50
../hCOF/linker100_CH2_linker48_NH_qtz_relaxed.cif,0.872314,220.687689,7329.4,17.18114,16.5314,42.5,10,2.5,45
../hCOF/linker100_CH2_linker48_NH_und_relaxed.cif,0.889942,193.1571638,7652.44,18.51357,15.42314,42.5,10,2.5,45
../hCOF/linker100_CH2_linker49_NH_qtz_relaxed.cif,0.894084,213.6134442,6588.89,16.3568,15.23247,37.14285714,11.42857143,5.714285714,45.71428571
../hCOF/linker100_CH2_linker49_NH_qtz_relaxed_interp_2.cif,0.761769,427.2268885,4640.6,12.58868,9.82128,37.14285714,11.42857143,5.714285714,45.71428571
../hCOF/linker100_CH2_linker49_NH_und_relaxed.cif,0.911489,184.4244205,7392.81,19.24504,15.95433,37.14285714,11.42857143,5.714285714,45.71428571
../hCOF/linker100_CH2_linker4_NH_und_relaxed.cif,0.913219,171.634995,7207.55,23.52294,20.59206,37.5,9.375,9.375,43.75
../hCOF/linker100_CH2_linker50_NH_und_relaxed.cif,0.893027,193.4579573,7523.14,18.82529,15.99279,41.02564103,12.82051282,2.564102564,43.58974359
../hCOF/linker100_CH2_linker51_NH_und_relaxed.cif,0.880442,209.5237857,7383.07,17.65898,14.9549,43.18181818,9.090909091,2.272727273,45.45454545
../hCOF/linker100_CH2_linker52_NH_qtz_relaxed.cif,0.880305,223.2032095,7018.6,16.36236,15.21404,39.47368421,10.52631579,5.263157895,44.73684211
../hCOF/linker100_CH2_linker53_NH_und_relaxed.cif,0.86519,210.9631323,7573.34,16.59318,14.9493,45.65217391,8.695652174,2.173913043,43.47826087
../hCOF/linker100_CH2_linker54_NH_qtz_relaxed.cif,0.874257,244.8626479,6418.62,17.50275,16.90871,34.21052632,10.52631579,10.52631579,44.73684211
../hCOF/linker100_CH2_linker54_NH_und_relaxed.cif,0.901067,211.5081279,7000.96,17.28804,15.6536,34.21052632,10.52631579,10.52631579,44.73684211
../hCOF/linker100_CH2_linker57_NH_und_relaxed.cif,0.910955,184.9012175,7006.29,20.41752,18.13561,37.14285714,11.42857143,5.714285714,45.71428571
../hCOF/linker100_CH2_linker58_NH_qtz_relaxed.cif,0.9064,170.2846657,7615.13,16.07273,15.37263,39.28571429,14.28571429,3.571428571,42.85714286
../hCOF/linker100_CH2_linker58_NH_qtz_relaxed_interp_2.cif,0.787487,340.5693314,5537.35,15.53229,14.88649,39.28571429,14.28571429,3.571428571,42.85714286
../hCOF/linker100_CH2_linker58_NH_und_relaxed.cif,0.925546,146.0544331,7677.94,24.86972,22.72261,39.28571429,14.28571429,3.571428571,42.85714286
../hCOF/linker100_CH2_linker59_NH_qtz_relaxed.cif,0.896376,180.3687705,7527.07,16.40088,15.56196,41.93548387,12.90322581,3.225806452,41.93548387
../hCOF/linker100_CH2_linker59_NH_qtz_relaxed_interp_2.cif,0.764952,360.7375411,5381.82,15.07931,14.49201,41.93548387,12.90322581,3.225806452,41.93548387
../hCOF/linker100_CH2_linker59_NH_und_relaxed.cif,0.916088,154.871363,7737.27,23.22472,20.57294,41.93548387,12.90322581,3.225806452,41.93548387
../hCOF/linker100_CH2_linker60_NH_qtz_relaxed.cif,0.884002,190.6650276,7664.97,15.94609,14.70168,44.11764706,11.76470588,2.941176471,41.17647059
