cif_path,VF,vSA,gSA,PLD,LCD,DR,log_Kxe,log_Kkr,K_selec
../hMOF/ABEFUL_clean.cif,0.4118,418.49,269.806,3.32948,4.9396900000000015,1.4836220671095786,-2.591881802,-7.507639829,6.302052388599452
../hMOF/ABESUX_clean.cif,0.5646,1747.69,466.934,4.424919999999998,5.87931,1.3286816484817805,-9.885684963,-12.21344576,3.714055158180732
../hMOF/ABETAE_clean.cif,0.5720000000000001,1821.75,492.461,4.42033,5.88295,1.330884798,-9.936252509,-12.22703482,3.6770766769652927
../hMOF/ABEXEM_clean.cif,0.494,968.791,550.193,4.14331,4.8208400000000005,1.1635238492895776,-8.240467168,-10.87909844,4.0249256381438085
../hMOF/ABEXIQ_clean.cif,0.4776,954.695,534.065,4.06893,4.80529,1.1809714101741735,-8.251718385,-10.89001836,4.0245943379381375
../hMOF/ABEXOW_clean.cif,0.5026,948.305,523.222,4.04921,4.7727,1.1786743587020678,-8.176028411,-10.88232945,4.092595399
../hMOF/ABEXUC_clean.cif,0.4864,905.952,490.198,4.0168,4.74458,1.181184027086238,-8.14462669,-10.8293136,4.070981273
../hMOF/ABEYAJ_clean.cif,0.4682,913.695,479.276,3.9715,4.73097,1.1912300138486718,-8.201149635,-10.84243297,4.027577700930583
../hMOF/ABEYEN_clean.cif,0.4642,894.0210000000002,463.392,3.94356,4.70447,1.1929500248506424,-8.178726516,-10.84065469,4.048222532679152
../hMOF/ABEYIR_clean.cif,0.464,879.845,446.707,3.92183,4.69665,1.197565932230617,-8.168894732,-10.87216692,4.0895665439458435
../hMOF/ABIXOZ_clean.cif,0.5866,1873.93,977.272,4.0515,6.22728,1.5370307293594967,-11.32564953,-12.94072122,3.0013660444239485
../hMOF/ABIYIV_clean.cif,0.4458,564.007,418.836,3.82431,4.33176,1.132690603010739,-7.621045985,-9.59373924,3.3589876164051735
../hMOF/ABULOB_clean.cif,0.5364,1184.81,898.1210000000002,4.16445,4.86958,1.1693212789203855,-5.054991652,-8.461857827,4.793160536203353
../hMOF/ABUWOJ_clean.cif,0.621,1745.23,1506.68,4.0303900000000015,5.07969,1.2603470135644443,-6.981137053,-9.681408568,4.086565875448792
../hMOF/ACAJIY_clean.cif,0.5292,822.742,752.1160000000001,3.4178,4.94766,1.4476154251272748,-5.478628945,-8.584369856,4.4920352724796855
../hMOF/ACAJIZ_clean.cif,0.4824,981.157,753.8789999999998,5.74044,6.1865,1.0777048449247792,-6.45566107,-9.841702193,4.772335483711807
../hMOF/ACAJOF_clean.cif,0.513,1121.27,920.046,6.10482,6.8639800000000015,1.1243541988133965,-7.025955652,-10.07789332,4.438232031413584
../hMOF/ACIBIY_clean.cif,0.4594,912.456,525.866,3.73403,5.10081,1.3660334812521593,-7.498584167,-10.68045992,4.568170113
../hMOF/ACIBOE_clean.cif,0.6554,2063.01,1873.86,7.030710000000001,8.257760000000001,1.1745271814653142,-8.028551829,-10.63051008,3.9882526105523577
../hMOF/ACODON_clean.cif,0.598,1729.7,1505.09,4.65537,7.1439,1.5345504224154043,-6.457890584,-9.615233644,4.5436374211565935
../hMOF/ACOGAB_clean.cif,0.5566,1432.82,1240.99,3.89327,5.20085,1.3358564908162034,-4.864339958,-8.603857356,5.125811758800476
../hMOF/ACOGEF_clean.cif,0.5544,1433.77,1138.35,3.94888,5.20115,1.317120297400782,-4.96122675,-8.65756507,5.082632681
../hMOF/ACOLIP_clean.cif,0.5434,1065.44,1015.2,3.57647,4.91034,1.3729571337100548,-5.285138589,-8.548998666,4.6501544372818095
../hMOF/acs.cgd.5b01554_VAGNUP1452791_clean.cif,0.5720000000000001,1873.32,1273.96,5.1323,6.16218,1.2006663679052278,-8.011240421,-10.74303486,4.118088799925086
../hMOF/acs.cgd.5b01686_WAHFUJ1434675_clean.cif,0.4874,1087.15,846.2739999999999,3.93435,5.00451,1.2720042700827328,-7.034874133,-9.693623789,4.045044016595925
../hMOF/acs.inorgchem.5b02108_ic5b02108_si_002_clean.cif,0.591,1596.38,1318.96,7.0599,7.194,1.0189946033229933,-5.869792196,-8.994559861,4.511062026792484
../hMOF/acs.inorgchem.5b02378_ic5b02378_si_002_clean.cif,0.35600000000000004,318.947,136.059,3.5721199999999995,3.84352,1.0759772907965015,-7.833965042,-7.772642598,1.3249719164526497
../hMOF/acs.inorgchem.6b00081_ic6b00081_si_001_clean.cif,0.4952,782.38,673.2180000000002,5.80535,7.28268,1.2544773355611634,-7.699889993,-10.40231873,4.0887231000445015
../hMOF/acs.inorgchem.6b00136_ic6b00136_si_002_clean.cif,0.5820000000000001,1340.62,1139.36,7.0365,7.2744,1.0338094222980174,-4.759080395,-8.049191565,4.676405531230227
../hMOF/acs.inorgchem.6b00433_ic6b00433_si_002_clean.cif,0.5062,1177.53,1066.62,4.62167,5.96211,1.290033689121032,-6.08943025,-9.394828274,4.691692385027486
../hMOF/acs.inorgchem.6b00894_ic6b00894_si_002_clean.cif,0.5272,1216.8,1099.29,4.59021,6.64699,1.4480797174856923,-4.357404268,-8.210304257,5.239194350003422
../hMOF/acs.inorgchem.6b01416_ic6b01416_si_004_clean.cif,0.5278,1327.26,988.368,3.5273,6.69143,1.897040229070394,-4.78725937,-8.745003867,5.344038858167776
../hMOF/acs.inorgchem.6b01569_ic6b01569_si_002_clean.cif,0.5092,868.696,780.315,5.43889,6.29847,1.1580432772128135,-8.261222399,-11.00032941,4.125401371839621
../hMOF/acs.inorgchem.6b02407_ic6b02407_si_002_clean.cif,0.6214,1995.17,2076.59,3.76503,6.36153,1.6896359391558633,-6.579408824,-9.20791332,4.014798856341519
../hMOF/acs.inorgchem.6b02407_ic6b02407_si_003_clean.cif,0.5614,1617.2,1441.52,4.32537,6.24791,1.4444798942055823,-5.319677887,-8.632323499,4.6989399730603525
../hMOF/acs.inorgchem.6b02514_ic6b02514_si_002_clean.cif,0.6002,1494.27,1105.59,5.5321099999999985,6.09101,1.101028359884384,-8.793197054,-11.09832884,3.691426150394984
../hMOF/acs.jchemed.6b00258_ed6b00258_si_005_clean.cif,0.4476,446.112,304.2390000000001,3.3150699999999995,4.5494900000000005,1.3723661943790024,-6.856919589,-9.677184199,4.2065589705005335
../hMOF/acscombsci.5b00188_24205_clean.cif,0.5558,1666.29,1319.94,4.91361,5.32506,1.0837368045082942,-4.486036951,-8.468884095,5.369141505292448
../hMOF/acscombsci.5b00188_34903_clean.cif,0.542,1748.44,807.285,5.85025,6.15808,1.0526182641767443,-3.047512002,-7.627907845,5.9666902036289216
../hMOF/acscombsci.5b00188_5040209_clean.cif,0.6162,1848.9,1767.06,5.53143,7.3732,1.332964531775689,-5.749595026,-9.245704372,4.882403706621265
../hMOF/acscombsci.5b00188_8372_clean.cif,0.7062,3178.07,3314.45,4.46842,5.7583,1.288665792,-10.02180723,-11.6487429,3.0132300261244023
../hMOF/ACUBAB_clean.cif,0.5252,1238.98,536.484,4.30295,6.48174,1.5063479705783245,-8.308254047,-11.26477715,4.342817469
../hMOF/ACUTOI_clean.cif,0.4076,820.91,477.29,4.5372,5.192,1.1443180816362517,-5.18509583,-9.252146184,5.453344714900679
../hMOF/ADABUE_clean.cif,0.4708,439.176,299.509,3.31506,4.5494900000000005,1.3723703341719304,-6.942134531,-9.627954987,4.072114818
../hMOF/ADAXEK_clean.cif,0.5042,1305.6,1033.38,4.10445,5.76724,1.4051188344357954,-5.303764174,-8.731253124,4.813783311611989
../hMOF/ADAXIO_clean.cif,0.4934,1140.41,890.52,5.00855,5.72682,1.1434087710015874,-5.018416993,-8.933838061,5.301715428805287
../hMOF/ADIQEL_clean.cif,0.4682,785.544,634.715,3.91364,4.43355,1.1328456373095124,-2.856255589,-6.494943888,5.024982659545328
../hMOF/ADOBAX_charged.cif,0.4676,473.584,289.129,3.76596,5.54673,1.4728595099257558,-7.178624811,-10.36228698,4.569956534093163
../hMOF/ADOBEB_charged.cif,0.4672,473.912,289.33,3.76943,5.50949,1.4616241712938032,-7.187254919,-10.36112634,4.560165784552681
../hMOF/ADOBIF_clean.cif,0.4886,944.037,594.207,3.82743,5.54781,1.4494869925772649,-7.493471489,-10.16442903,4.0572519020091375
../hMOF/ADOBOL_charged.cif,0.454,456.212,265.831,3.85295,5.48974,1.4248147523326284,-6.991890433,-10.31536719,4.709771118303725
../hMOF/ADOBUR_charged.cif,0.456,447.49300000000005,263.145,3.86825,5.46006,1.4115064951851612,-7.046793233,-10.29570085,4.635201982588672
../hMOF/ADOCEC_clean.cif,0.4904,942.082,613.56,3.83278,5.40135,1.4092512484410793,-7.444457841,-10.2110649,4.152901416319528
../hMOF/ADODII_clean.cif,0.5394,1091.8,897.4119999999998,5.30365,5.97541,1.1266599417382368,-5.377501276,-9.127194791,5.135987875582084
../hMOF/ADODOO_clean.cif,0.5256,1054.79,818.961,5.31331,5.9443,1.1187564813647235,-5.008430726,-8.986133386,5.363997021485312
../hMOF/ADODUU_clean.cif,0.521,1050.53,798.439,5.29096,5.9333800000000005,1.1214184193416694,-4.887124692,-8.900842993,5.400012661956698
../hMOF/AFEJOK_ion_b.cif,0.5808,1640.7,1489.79,5.12689,5.99825,1.1699587859306515,-6.677683781,-9.7662732,4.474883780057599
../hMOF/AFEKAX_clean.cif,0.6409999999999999,1565.63,1585.8,6.994210000000002,8.19182,1.1712287735140925,-4.159100707,-6.714559726,3.941753379718208
../hMOF/AFENEE_clean.cif,0.4856,796.3,637.5219999999998,3.41581,4.49346,1.315488859157857,-5.085419726,-8.088353412,4.3892280473451475
../hMOF/AFIPAH_clean.cif,0.5032,841.2919999999998,457.509,3.90569,4.375380000000002,1.1202578801697012,-8.348581858,-10.53868286,3.576395359117668
../hMOF/AFITEP_clean.cif,0.5262,1521.04,1422.49,4.09997,4.6402199999999985,1.131769256848221,-4.73559555,-7.985286346,4.6359851572849085
../hMOF/AFITUF_clean.cif,0.5322,1391.46,1051.86,5.08524,7.1406600000000005,1.4041933124100336,-6.859670125,-10.0431934,4.569817632425841
../hMOF/AFIXAO_clean.cif,0.5702,1320.24,1176.44,4.520969999999998,6.3306,1.4002747198057053,-6.036407521,-9.705392717,5.055279557116929
../hMOF/AFIXES_clean.cif,0.5758,1304.99,1159.23,4.7481,6.43864,1.356045576125187,-6.170170249,-9.711027564,4.927151675897517
../hMOF/AFOVAT_clean.cif,0.61,1670.63,1605.18,6.5475400000000015,8.32882,1.2720533207891822,-6.176642981,-9.06074864,4.270400020033444
../hMOF/AFOYAW_clean.cif,0.6112,1810.39,1850.89,4.22739,5.94533,1.4063831347474447,-6.54746189,-9.575436388,4.414268859708165
../hMOF/AFOYEB_clean.cif,0.4054,585.7719999999998,348.21,5.81418,5.92566,1.019173812988246,-6.969275427,-10.68972857,5.106747505259763
../hMOF/AFOYOK_clean.cif,0.588,1633.89,1668.18,5.71785,7.73482,1.3527497223606777,-8.004088167,-10.47111989,3.853326080952951
../hMOF/AFUKET_clean.cif,0.5958,1662.19,1731.99,4.7743,5.96671,1.2497559851706008,-3.546470583,-8.187853474,6.027677251652969
../hMOF/AFUPEX_clean.cif,0.6146,2204.93,1590.39,4.58891,5.43312,1.1839674345323834,-7.812253319,-10.33553588,3.9095769266465688
../hMOF/AGARUW_clean.cif,0.5056,1346.33,759.804,6.25183,6.77693,1.083991407315938,-8.412229755,-11.19277136,4.166835968657722
../hMOF/AGONAM_clean.cif,0.568,1370.35,953.171,4.90729,5.6322199999999984,1.1477251191594546,-6.823469279,-10.09882383,4.661648916639626
../hMOF/AGONEQ_clean.cif,0.6752,2263.15,2090.61,5.90611,6.16099,1.0431553086549352,-8.240220763,-10.78008172,3.9261553210492495
../hMOF/AGUBUA_clean.cif,0.5760000000000001,1345.91,734.196,4.59563,5.46218,1.188559566370661,-5.408831137,-9.178783567,5.156246790745191
../hMOF/AGUVOO_charged.cif,0.5820000000000001,1517.34,1302.94,4.11181,6.0722,1.4767705706246153,-7.114998415,-10.11850422,4.389800163181395
../hMOF/AGUWUV_clean.cif,0.4742,696.602,460.67800000000005,3.32227,4.50011,1.3545286806912142,-8.564159021,-10.43269441,3.2548297546738323
../hMOF/AHAMAY_clean.cif,0.401,500.11300000000006,222.279,3.90831,4.44036,1.1361330088964283,-7.284898272,-10.0214426,4.122838692545367
../hMOF/AHIYOH_clean.cif,0.4554,843.163,591.503,4.749219999999998,5.55847,1.1703964019354756,-4.687033383,-8.703396272,5.402657249624029
../hMOF/AHOKIR_clean.cif,0.4884,939.705,499.294,3.47861,4.49939,1.2934447954786537,-8.215634102,-10.46510134,3.6357615945495962
../hMOF/AHOKIR01_clean.cif,0.4868,892.53,463.167,3.4683900000000003,4.30721,1.2418470817872271,-6.443229124,-7.885836312,2.828901549187865
../hMOF/AHOKOX_clean.cif,0.5116,1360.22,781.89,3.5428800000000003,4.49188,1.2678611750891928,-8.548694178,-10.50971603,3.347316209708522
../hMOF/AJAKON_clean.cif,0.5024,1066.44,780.005,4.32303,5.2765,1.2205559526535787,-5.901572656,-9.396510927,4.881232631669444
../hMOF/AJAYIT_clean.cif,0.4314,840.7510000000002,423.782,4.8930099999999985,7.1261100000000015,1.4563857421096624,-6.041520712,-9.851322139,5.1960957873566835
../hMOF/AJIGIL_clean.cif,0.4838,996.607,914.419,5.54656,6.71352,1.210393469105175,-7.181115073,-10.35769343,4.562872713820705
../hMOF/AJOTEY_clean.cif,0.6358,1942.39,1546.98,5.2007400000000015,5.91075,1.1365209566330947,-9.086230725,-11.38813592,3.688199557396723
../hMOF/AJOVEB_clean.cif,0.4138,774.4739999999998,395.845,4.856319999999998,5.15455,1.0614106978123352,-7.961743211,-10.61104608,4.035597229340368
../hMOF/AJOXAA_clean.cif,0.5468,1380.73,902.948,4.38157,6.6085699999999985,1.5082653021633798,-6.920270266,-10.01393878,4.479962877057983
../hMOF/AKEDIF_clean.cif,0.5828,1673.96,1808.02,5.31262,5.94406,1.1188566093565888,-5.259194735,-8.840688987,4.967788613399384
../hMOF/AKOBAF_clean.cif,0.498,997.702,867.1080000000002,3.80044,4.84557,1.2750023681468463,-4.257115288,-8.265287271,5.3944663444304535
../hMOF/AKOHEO_clean.cif,0.4804,1051.21,442.55,3.4623699999999995,5.56086,1.6060848493950677,-10.57258233,-12.6343817,3.4480937367903963
../hMOF/AKOXIJ_clean.cif,0.528,1022.79,716.43,4.33707,7.01714,1.6179448337241504,-1.431936286,-6.131973368,6.086331443248925
../hMOF/AKUKUO_clean.cif,0.5004,1062.64,814.426,4.3848400000000005,5.04792,1.1512210251685353,-4.985717829,-8.823976537,5.224553069551927
../hMOF/ALAHUS_clean.cif,0.5724,1533.73,1122.76,5.45466,7.1812,1.3165256862939212,-7.958709473,-10.65703463,4.084619518684145
../hMOF/ALEQIT_clean.cif,0.434,677.8,355.702,3.96262,5.78407,1.4596580040478269,-6.243949374,-9.858961706,5.001306693
../hMOF/ALIXAU_clean_h.cif,0.4726,670.443,467.985,3.91412,6.17139,1.5766992325222526,-7.729713582,-10.02293122,3.6795119957707016
../hMOF/ALIXOJ_clean.cif,0.6394,2007.79,2049.12,5.01976,7.8603,1.5658716751398474,-8.406573529,-10.6528369,3.6325577301806766
../hMOF/ALIXUP_clean.cif,0.5492,1367.26,1021.37,5.75713,6.38387,1.1088632704142516,-10.84634816,-12.37071618,2.9106623865188284
../hMOF/ALOLES_ion_b.cif,0.4238,502.012,227.343,4.2576800000000015,5.85254,1.3745842806411004,-8.556932439,-11.77604892,4.605410839682733
../hMOF/ALOLIY_clean.cif,0.537,992.554,832.898,5.12412,6.86569,1.3398768959353022,-10.73861313,-12.68998698,3.337668212702449
../hMOF/ALOLOD_charged.cif,0.6338,1801.13,2004.72,5.02701,7.8730600000000015,1.566151648793219,-7.440490849,-10.08319812,4.029001633166982
